Dynamic,Method,"Windows.UI.Xaml.UIElement Microsoft.UI.Xaml.Controls.VirtualizingLayoutContext.GetOrCreateElementAt(System.Int32 index)"
Dynamic,Method,"Windows.UI.Xaml.UIElement Microsoft.UI.Xaml.Controls.VirtualizingLayoutContext.GetOrCreateElementAt(System.Int32 index, Microsoft.UI.Xaml.Controls.ElementRealizationOptions options)"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.VirtualizingLayoutContext.RecycleElement(Windows.UI.Xaml.UIElement element)"
Dynamic,Method,"System.Int32 Microsoft.UI.Xaml.Controls.VirtualizingLayoutContext.RecommendedAnchorIndex.get()"
Dynamic,Method,"Windows.Foundation.Point Microsoft.UI.Xaml.Controls.VirtualizingLayoutContext.LayoutOrigin.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.VirtualizingLayoutContext.put_LayoutOrigin(Windows.Foundation.Point value)"
Dynamic,Method,"System.Int32 Microsoft.UI.Xaml.Controls.VirtualizingLayoutContext.ItemCountCore()"
Dynamic,Method,"System.Object Microsoft.UI.Xaml.Controls.VirtualizingLayoutContext.GetItemAtCore(System.Int32 index)"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.UI.Xaml.Controls.VirtualizingLayoutContext.RealizationRectCore()"
Dynamic,Method,"Windows.UI.Xaml.UIElement Microsoft.UI.Xaml.Controls.VirtualizingLayoutContext.GetOrCreateElementAtCore(System.Int32 index, Microsoft.UI.Xaml.Controls.ElementRealizationOptions options)"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.VirtualizingLayoutContext.RecycleElementCore(Windows.UI.Xaml.UIElement element)"
Dynamic,Method,"System.Int32 Microsoft.UI.Xaml.Controls.VirtualizingLayoutContext.RecommendedAnchorIndexCore.get()"
Dynamic,Method,"Windows.Foundation.Point Microsoft.UI.Xaml.Controls.VirtualizingLayoutContext.LayoutOriginCore.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.VirtualizingLayoutContext.put_LayoutOriginCore(Windows.Foundation.Point value)"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.WebView2..ctor()"
Dynamic,Method,"Microsoft.Web.WebView2.Core.CoreWebView2 Microsoft.UI.Xaml.Controls.WebView2.CoreWebView2.get()"
Dynamic,Method,"Windows.Foundation.IAsyncAction Microsoft.UI.Xaml.Controls.WebView2.EnsureCoreWebView2Async()"
Dynamic,Method,"Windows.Foundation.IAsyncOperation<System.String> Microsoft.UI.Xaml.Controls.WebView2.ExecuteScriptAsync(System.String javascriptCode)"
Dynamic,Method,"System.Uri Microsoft.UI.Xaml.Controls.WebView2.Source.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.WebView2.put_Source(System.Uri value)"
Dynamic,Method,"System.Boolean Microsoft.UI.Xaml.Controls.WebView2.CanGoForward.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.WebView2.put_CanGoForward(System.Boolean value)"
Dynamic,Method,"System.Boolean Microsoft.UI.Xaml.Controls.WebView2.CanGoBack.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.WebView2.put_CanGoBack(System.Boolean value)"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.WebView2.Reload()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.WebView2.GoForward()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.WebView2.GoBack()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.WebView2.NavigateToString(System.String htmlContent)"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.WebView2.Close()"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Microsoft.UI.Xaml.Controls.WebView2.add_NavigationCompleted(Windows.Foundation.TypedEventHandler<Microsoft.UI.Xaml.Controls.WebView2, Microsoft.Web.WebView2.Core.CoreWebView2NavigationCompletedEventArgs> handler)"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.WebView2.remove_NavigationCompleted(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Microsoft.UI.Xaml.Controls.WebView2.add_WebMessageReceived(Windows.Foundation.TypedEventHandler<Microsoft.UI.Xaml.Controls.WebView2, Microsoft.Web.WebView2.Core.CoreWebView2WebMessageReceivedEventArgs> handler)"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.WebView2.remove_WebMessageReceived(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Microsoft.UI.Xaml.Controls.WebView2.add_NavigationStarting(Windows.Foundation.TypedEventHandler<Microsoft.UI.Xaml.Controls.WebView2, Microsoft.Web.WebView2.Core.CoreWebView2NavigationStartingEventArgs> handler)"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.WebView2.remove_NavigationStarting(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Microsoft.UI.Xaml.Controls.WebView2.add_CoreProcessFailed(Windows.Foundation.TypedEventHandler<Microsoft.UI.Xaml.Controls.WebView2, Microsoft.Web.WebView2.Core.CoreWebView2ProcessFailedEventArgs> handler)"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.WebView2.remove_CoreProcessFailed(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Microsoft.UI.Xaml.Controls.WebView2.add_CoreWebView2Initialized(Windows.Foundation.TypedEventHandler<Microsoft.UI.Xaml.Controls.WebView2, Microsoft.UI.Xaml.Controls.CoreWebView2InitializedEventArgs> handler)"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.WebView2.remove_CoreWebView2Initialized(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.WebView2.SourceProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.WebView2.CanGoForwardProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.WebView2.CanGoBackProperty.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.XamlControlsResources..ctor()"
Dynamic,Method,"Microsoft.UI.Xaml.Controls.ControlsResourcesVersion Microsoft.UI.Xaml.Controls.XamlControlsResources.ControlsResourcesVersion.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.XamlControlsResources.put_ControlsResourcesVersion(Microsoft.UI.Xaml.Controls.ControlsResourcesVersion value)"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.XamlControlsResources.ControlsResourcesVersionProperty.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.XamlControlsResources.EnsureRevealLights(Windows.UI.Xaml.UIElement element)"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.CustomAttributes.MUXHasCustomActivationFactoryAttribute..ctor()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.CustomAttributes.MUXPropertyChangedCallbackAttribute..ctor()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.CustomAttributes.MUXPropertyChangedCallbackMethodNameAttribute..ctor()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.CustomAttributes.MUXPropertyDefaultValueAttribute..ctor()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.CustomAttributes.MUXPropertyNeedsDependencyPropertyFieldAttribute..ctor()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.CustomAttributes.MUXPropertyTypeAttribute..ctor()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.CustomAttributes.MUXPropertyValidationCallbackAttribute..ctor()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Media.AcrylicBrush..ctor()"
Dynamic,Method,"Microsoft.UI.Xaml.Media.AcrylicBackgroundSource Microsoft.UI.Xaml.Media.AcrylicBrush.BackgroundSource.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Media.AcrylicBrush.put_BackgroundSource(Microsoft.UI.Xaml.Media.AcrylicBackgroundSource value)"
Dynamic,Method,"Windows.UI.Color Microsoft.UI.Xaml.Media.AcrylicBrush.TintColor.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Media.AcrylicBrush.put_TintColor(Windows.UI.Color value)"
Dynamic,Method,"System.Double Microsoft.UI.Xaml.Media.AcrylicBrush.TintOpacity.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Media.AcrylicBrush.put_TintOpacity(System.Double value)"
Dynamic,Method,"System.TimeSpan Microsoft.UI.Xaml.Media.AcrylicBrush.TintTransitionDuration.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Media.AcrylicBrush.put_TintTransitionDuration(System.TimeSpan value)"
Dynamic,Method,"System.Boolean Microsoft.UI.Xaml.Media.AcrylicBrush.AlwaysUseFallback.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Media.AcrylicBrush.put_AlwaysUseFallback(System.Boolean value)"
Dynamic,Method,"System.Nullable<System.Double> Microsoft.UI.Xaml.Media.AcrylicBrush.TintLuminosityOpacity.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Media.AcrylicBrush.put_TintLuminosityOpacity(System.Nullable<System.Double> value)"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Media.AcrylicBrush.TintLuminosityOpacityProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Media.AcrylicBrush.BackgroundSourceProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Media.AcrylicBrush.TintColorProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Media.AcrylicBrush.TintOpacityProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Media.AcrylicBrush.TintTransitionDurationProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Media.AcrylicBrush.AlwaysUseFallbackProperty.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Media.RadialGradientBrush..ctor()"
Dynamic,Method,"Windows.Foundation.Point Microsoft.UI.Xaml.Media.RadialGradientBrush.Center.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Media.RadialGradientBrush.put_Center(Windows.Foundation.Point value)"
Dynamic,Method,"System.Double Microsoft.UI.Xaml.Media.RadialGradientBrush.RadiusX.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Media.RadialGradientBrush.put_RadiusX(System.Double value)"
Dynamic,Method,"System.Double Microsoft.UI.Xaml.Media.RadialGradientBrush.RadiusY.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Media.RadialGradientBrush.put_RadiusY(System.Double value)"
Dynamic,Method,"Windows.Foundation.Point Microsoft.UI.Xaml.Media.RadialGradientBrush.GradientOrigin.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Media.RadialGradientBrush.put_GradientOrigin(Windows.Foundation.Point value)"
Dynamic,Method,"Windows.UI.Xaml.Media.BrushMappingMode Microsoft.UI.Xaml.Media.RadialGradientBrush.MappingMode.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Media.RadialGradientBrush.put_MappingMode(Windows.UI.Xaml.Media.BrushMappingMode value)"
Dynamic,Method,"Windows.UI.Composition.CompositionColorSpace Microsoft.UI.Xaml.Media.RadialGradientBrush.InterpolationSpace.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Media.RadialGradientBrush.put_InterpolationSpace(Windows.UI.Composition.CompositionColorSpace value)"
Dynamic,Method,"Windows.UI.Xaml.Media.GradientSpreadMethod Microsoft.UI.Xaml.Media.RadialGradientBrush.SpreadMethod.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Media.RadialGradientBrush.put_SpreadMethod(Windows.UI.Xaml.Media.GradientSpreadMethod value)"
Dynamic,Method,"Windows.Foundation.Collections.IObservableVector<Windows.UI.Xaml.Media.GradientStop> Microsoft.UI.Xaml.Media.RadialGradientBrush.GradientStops.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Media.RadialGradientBrush.CenterProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Media.RadialGradientBrush.RadiusXProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Media.RadialGradientBrush.RadiusYProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Media.RadialGradientBrush.GradientOriginProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Media.RadialGradientBrush.InterpolationSpaceProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Media.RadialGradientBrush.MappingModeProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Media.RadialGradientBrush.SpreadMethodProperty.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Media.RevealBrush..ctor()"
Dynamic,Method,"Windows.UI.Color Microsoft.UI.Xaml.Media.RevealBrush.Color.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Media.RevealBrush.put_Color(Windows.UI.Color value)"
Dynamic,Method,"Windows.UI.Xaml.ApplicationTheme Microsoft.UI.Xaml.Media.RevealBrush.TargetTheme.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Media.RevealBrush.put_TargetTheme(Windows.UI.Xaml.ApplicationTheme value)"
Dynamic,Method,"System.Boolean Microsoft.UI.Xaml.Media.RevealBrush.AlwaysUseFallback.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Media.RevealBrush.put_AlwaysUseFallback(System.Boolean value)"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Media.RevealBrush.ColorProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Media.RevealBrush.TargetThemeProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Media.RevealBrush.AlwaysUseFallbackProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Media.RevealBrush.StateProperty.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Media.RevealBrush.SetState(Windows.UI.Xaml.UIElement element, Microsoft.UI.Xaml.Media.RevealBrushState value)"
Dynamic,Method,"Microsoft.UI.Xaml.Media.RevealBrushState Microsoft.UI.Xaml.Media.RevealBrush.GetState(Windows.UI.Xaml.UIElement element)"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Media.RevealBackgroundBrush..ctor()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Media.RevealBorderBrush..ctor()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.XamlTypeInfo.XamlControlsXamlMetaDataProvider..ctor()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType Microsoft.UI.Xaml.XamlTypeInfo.XamlControlsXamlMetaDataProvider.GetXamlType(System.Type type)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType Microsoft.UI.Xaml.XamlTypeInfo.XamlControlsXamlMetaDataProvider.GetXamlType(System.String fullName)"
Dynamic,Method,"Windows.UI.Xaml.Markup.XmlnsDefinition[] Microsoft.UI.Xaml.XamlTypeInfo.XamlControlsXamlMetaDataProvider.GetXmlnsDefinitions()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.XamlTypeInfo.XamlControlsXamlMetaDataProvider.Initialize()"
Dynamic,Method,"System.Object Microsoft.Web.WebView2.Core.ICoreWebView2DispatchAdapter.WrapNamedObject(System.String name, Microsoft.Web.WebView2.Core.ICoreWebView2DispatchAdapter adapter)"
Dynamic,Method,"System.Object Microsoft.Web.WebView2.Core.ICoreWebView2DispatchAdapter.WrapObject(System.Object unwrapped, Microsoft.Web.WebView2.Core.ICoreWebView2DispatchAdapter adapter)"
Dynamic,Method,"System.Object Microsoft.Web.WebView2.Core.ICoreWebView2DispatchAdapter.UnwrapObject(System.Object wrapped)"
Dynamic,Method,"System.Void Microsoft.Web.WebView2.Core.ICoreWebView2DispatchAdapter.Clean()"
Dynamic,Method,"System.UInt64 Microsoft.Web.WebView2.Core.CoreWebView2ControllerWindowReference.WindowHandle.get()"
Dynamic,Method,"Windows.UI.Core.CoreWindow Microsoft.Web.WebView2.Core.CoreWebView2ControllerWindowReference.CoreWindow.get()"
Dynamic,Method,"Microsoft.Web.WebView2.Core.CoreWebView2ControllerWindowReference Microsoft.Web.WebView2.Core.CoreWebView2ControllerWindowReference.CreateFromWindowHandle(System.UInt64 windowHandle)"
Dynamic,Method,"Microsoft.Web.WebView2.Core.CoreWebView2ControllerWindowReference Microsoft.Web.WebView2.Core.CoreWebView2ControllerWindowReference.CreateFromCoreWindow(Windows.UI.Core.CoreWindow coreWindow)"
Dynamic,Method,"System.Collections.Generic.KeyValuePair<System.String, System.String> Microsoft.Web.WebView2.Core.CoreWebView2HttpHeadersCollectionIterator.Current.get()"
Dynamic,Method,"System.Boolean Microsoft.Web.WebView2.Core.CoreWebView2HttpHeadersCollectionIterator.HasCurrent.get()"
Dynamic,Method,"System.Boolean Microsoft.Web.WebView2.Core.CoreWebView2HttpHeadersCollectionIterator.MoveNext()"
Dynamic,Method,"System.UInt32 Microsoft.Web.WebView2.Core.CoreWebView2HttpHeadersCollectionIterator.GetMany(out System.Collections.Generic.KeyValuePair<System.String, System.String>[] items)"
Dynamic,Method,"System.Boolean Microsoft.Web.WebView2.Core.CoreWebView2WindowFeatures.HasPosition.get()"
Dynamic,Method,"System.Boolean Microsoft.Web.WebView2.Core.CoreWebView2WindowFeatures.HasSize.get()"
Dynamic,Method,"System.UInt32 Microsoft.Web.WebView2.Core.CoreWebView2WindowFeatures.Left.get()"
Dynamic,Method,"System.UInt32 Microsoft.Web.WebView2.Core.CoreWebView2WindowFeatures.Top.get()"
Dynamic,Method,"System.UInt32 Microsoft.Web.WebView2.Core.CoreWebView2WindowFeatures.Height.get()"
Dynamic,Method,"System.UInt32 Microsoft.Web.WebView2.Core.CoreWebView2WindowFeatures.Width.get()"
Dynamic,Method,"System.Boolean Microsoft.Web.WebView2.Core.CoreWebView2WindowFeatures.ShouldDisplayMenuBar.get()"
Dynamic,Method,"System.Boolean Microsoft.Web.WebView2.Core.CoreWebView2WindowFeatures.ShouldDisplayStatus.get()"
Dynamic,Method,"System.Boolean Microsoft.Web.WebView2.Core.CoreWebView2WindowFeatures.ShouldDisplayToolbar.get()"
Dynamic,Method,"System.Boolean Microsoft.Web.WebView2.Core.CoreWebView2WindowFeatures.ShouldDisplayScrollBars.get()"
Dynamic,Method,"System.Void Microsoft.Web.WebView2.Core.CoreWebView2HttpResponseHeaders.AppendHeader(System.String name, System.String value)"
Dynamic,Method,"System.Boolean Microsoft.Web.WebView2.Core.CoreWebView2HttpResponseHeaders.Contains(System.String name)"
Dynamic,Method,"System.String Microsoft.Web.WebView2.Core.CoreWebView2HttpResponseHeaders.GetHeader(System.String name)"
Dynamic,Method,"Microsoft.Web.WebView2.Core.CoreWebView2HttpHeadersCollectionIterator Microsoft.Web.WebView2.Core.CoreWebView2HttpResponseHeaders.GetHeaders(System.String name)"
Dynamic,Method,"Windows.Foundation.Collections.IIterator<System.Collections.Generic.KeyValuePair<System.String, System.String>> Microsoft.Web.WebView2.Core.CoreWebView2HttpResponseHeaders.First()"
Dynamic,Method,"Microsoft.Web.WebView2.Core.CoreWebView2HttpResponseHeaders Microsoft.Web.WebView2.Core.CoreWebView2WebResourceResponseView.Headers.get()"
Dynamic,Method,"System.Int32 Microsoft.Web.WebView2.Core.CoreWebView2WebResourceResponseView.StatusCode.get()"
Dynamic,Method,"System.String Microsoft.Web.WebView2.Core.CoreWebView2WebResourceResponseView.ReasonPhrase.get()"
Dynamic,Method,"Windows.Foundation.IAsyncOperation<Windows.Storage.Streams.IRandomAccessStream> Microsoft.Web.WebView2.Core.CoreWebView2WebResourceResponseView.GetContentAsync()"
Dynamic,Method,"System.String Microsoft.Web.WebView2.Core.CoreWebView2WebResourceRequest.Uri.get()"
Dynamic,Method,"System.Void Microsoft.Web.WebView2.Core.CoreWebView2WebResourceRequest.put_Uri(System.String value)"
Dynamic,Method,"System.String Microsoft.Web.WebView2.Core.CoreWebView2WebResourceRequest.Method.get()"
Dynamic,Method,"System.Void Microsoft.Web.WebView2.Core.CoreWebView2WebResourceRequest.put_Method(System.String value)"
Dynamic,Method,"Windows.Storage.Streams.IRandomAccessStream Microsoft.Web.WebView2.Core.CoreWebView2WebResourceRequest.Content.get()"
Dynamic,Method,"System.Void Microsoft.Web.WebView2.Core.CoreWebView2WebResourceRequest.put_Content(Windows.Storage.Streams.IRandomAccessStream value)"
Dynamic,Method,"Microsoft.Web.WebView2.Core.CoreWebView2HttpRequestHeaders Microsoft.Web.WebView2.Core.CoreWebView2WebResourceRequest.Headers.get()"
Dynamic,Method,"Microsoft.Web.WebView2.Core.CoreWebView2WebResourceRequest Microsoft.Web.WebView2.Core.CoreWebView2WebResourceResponseReceivedEventArgs.Request.get()"
Dynamic,Method,"Microsoft.Web.WebView2.Core.CoreWebView2WebResourceResponseView Microsoft.Web.WebView2.Core.CoreWebView2WebResourceResponseReceivedEventArgs.Response.get()"
Dynamic,Method,"Windows.Storage.Streams.IRandomAccessStream Microsoft.Web.WebView2.Core.CoreWebView2WebResourceResponse.Content.get()"
Dynamic,Method,"System.Void Microsoft.Web.WebView2.Core.CoreWebView2WebResourceResponse.put_Content(Windows.Storage.Streams.IRandomAccessStream value)"
